,,2492,3853,2486,3712,2288,5136,,,89,1648,918,5261,3525,3556,,,2824,3867,5062,442,3853,860
,3867,0.476683281,0.464110148,0.438991554,0.400274504,0.379856265,0.341734155,,860,0.539065851,0.480536602,0.468333294,0.399436429,0.387132646,0.347470129,,3712,0.46291005,0.400274504,0.247693272,0.227129865,0.193659602,0.171150976





,,,,,,,,,2492,3853,2486,3712,2288,,,89,1648,918,5261,3525,,,
11: Star Wars: Episode IV - A New Hope (1977),3.681545203,0.915674835,4.020581392,,6.046460461,1.394531792,4.335835509,,0.505284277,0,0.267784848,0,0,4.505800088,,-0.21424412,0,0.149015139,0,0.110897373,3.699414856,,
12: Finding Nemo (2003),5.677106787,1.695805604,3.347734418,,6.315993387,1.394531792,4.529113947,,0.028600997,0,-0.390702483,0,0.04943335,3.477161115,,0.055288805,0,0.149015139,0,0.110897373,3.892693294,,
13: Forrest Gump (1994),6.597735922,1.759641248,3.749477872,,8.542108132,1.793968221,4.761571601,,0.028600997,-0.09282203,0.706776403,0,0.04943335,4.05479403,,0.324821731,0,-0.085151508,0.813138445,0.304463695,4.423242144,,
14: American Beauty (1999),5.006097192,1.315949339,3.804171667,,1.354964261,0.387132646,3.5,,0.028600997,0,0.267784848,0,0,3.886764339,,0,0,0,0,-0.08266895,3.453125,,
22: Pirates of the Caribbean: The Curse of the Black Pearl (2003),4.333708936,1.2955311,3.345121499,,5.087698873,1.735438971,2.931649546,,0.266942637,0,-0.171206706,0,0.04943335,3.773592337,,0,0.167459725,-0.78765145,-0.584889057,-0.276235273,2.813098158,,
24: Kill Bill: Vol. 1 (2003),7.342314651,1.759641248,4.17262022,,5.691621539,1.806171528,3.151207651,,0.266942637,0.603343192,0.706776403,0,-0.140494783,4.477936378,,0.324821731,-0.313076877,0,-0.984325485,-0.08266895,3.082420062,,
38: Eternal Sunshine of the Spotless Mind (2004),3.637525402,0.903101702,4.027813693,,6.585526312,1.394531792,4.722392384,,0,0.603343192,0.048289071,0,0,4.383087609,,0.324821731,0,0.149015139,0,0.110897373,4.085971731,,
63: Twelve Monkeys (a.k.a. 12 Monkeys) (1995),7.198925479,1.759641248,4.09113249,,2.952709976,0.786569075,3.753910586,,0.266942637,0.139233044,0.267784848,0,0.619217747,4.396448648,,0,0,0,0.413702016,-0.08266895,4.087523621,,
77: Memento (2000),7.869972107,1.759641248,4.472486717,,6.080945523,1.254902369,4.845751887,,0.266942637,0.371288118,0.706776403,0,0.619217747,4.777802875,,0,0,0.149015139,0.813138445,0.304463695,4.676001983
85: Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),7.354887784,1.759641248,4.179765502,,1.548530583,0.387132646,4,,0.743625918,0.139233044,0.706776403,0,-0.140494783,4.48508166,,0,0,0,0,0.110897373,3.953125
98: Gladiator (2000),6.173155015,1.759641248,3.508189537,,2.752991762,0.786569075,3.5,,0.743625918,-0.324877103,-0.390702483,0,0.239361482,3.813505695,,0,0,0,0.213983801,-0.08266895,3.833613035
105: Back to the Future (1985),4.403566007,1.2955311,3.39904307,,10.74512317,2.274504823,4.724159324,,0.028600997,0,0.706776403,0,-0.520351048,3.827513907,,0.324821731,0.407728026,0.149015139,0.813138445,0.110897373,4.460510098
107: Snatch (2000),2.456543458,0.818847819,3,,2.946558085,0.786569075,3.746089414,,0,0,0.048289071,0,-0.140494783,3.548934251,,0,0,0,0.213983801,0.110897373,4.07970245
114: Pretty Woman (1990),5.365022555,1.695805604,3.163701395,,3.24169474,0.926198497,3.5,,0.266942637,0,-0.171206706,-0.200137252,-0.520351048,3.293128092,,-0.483777046,0,0,0,-0.08266895,3.055085026
120: The Lord of the Rings: The Fellowship of the Ring (2001),9.26570602,2.159915752,4.289846033,,1.548530583,0.387132646,4,,0.028600997,0.603343192,0.487280625,0.200137252,0.239361482,4.383197881,,0,0,0,0,0.110897373,3.953125
121: The Lord of the Rings: The Two Towers (2002),9.50404766,2.159915752,4.400193689,,4.055466837,1.254902369,3.231699084,,0.266942637,0.603343192,0.487280625,0.200137252,0.239361482,4.493545537,,0,0,-0.085151508,-0.784607271,0.110897373,3.06194918
122: The Lord of the Rings: The Return of the King (2003),9.73611657,2.159915752,4.50763719,,1.548530583,0.387132646,4,,0.743625918,0.139233044,0.706776403,0.200137252,0.239361482,4.600989038,,0,0,0,0,0.110897373,3.953125
134: O Brother Where Art Thou? (2000),0.877983109,0.438991554,2,,0,0,#DIV/0!,,0,0,-0.390702483,0,0,2.771538462,,0,0,0,0,0,#DIV/0!
141: Donnie Darko (2001),2.7344237,0.903101702,3.027813693,,5.565920739,1.325634926,4.198682932,,0,0.139233044,-0.390702483,0,0,3.383087609,,0.055288805,0,0,0.213983801,0.304463695,4.099467803
146: Crouching Tiger Hidden Dragon (Wo hu cang long) (2000),6.945155281,1.695805604,4.095490228,,2.16917312,0.867669248,2.5,,0.028600997,0,0.487280625,0.200137252,0.239361482,4.224916925,,0,-0.553345178,0,0,-0.469801596,2.487476812
153: Lost in Translation (2003),7.922077419,2.159915752,3.667771492,,1.354964261,0.387132646,3.5,,0.266942637,0.371288118,0.487280625,-0.200137252,-0.71027918,3.76112334,,0,0,0,0,-0.08266895,3.453125
155: The Dark Knight (2008),8.008926064,1.759641248,4.551453925,,8.250440458,1.806171528,4.567916352,,0.743625918,0.603343192,0.706776403,0,0.04943335,4.856770083,,0.324821731,0.647996327,0,0.61342023,-0.08266895,4.499128764
161: Ocean's Eleven (2001),7.510778962,2.159915752,3.477348112,,7.56403375,1.806171528,4.187882287,,0.028600997,-0.09282203,-0.171206706,-0.200137252,0.239361482,3.570699961,,0.324821731,0.167459725,0,0.213983801,0.110897373,4.119094698
180: Minority Report (2002),6.367518363,1.759641248,3.618645773,,3.607750708,1.267105677,2.847237427,,0.266942637,-0.09282203,0.048289071,0,0.239361482,3.923961931,,0,-0.313076877,0,0.014265587,-0.469801596,3.060077255
187: Sin City (2005),4.180344331,1.2955311,3.226741783,,6.043804279,1.793968221,3.368958385,,-0.924765564,0,0.487280625,0,0.429289615,3.65521262,,-0.753309972,0,-0.319318155,0.014265587,-0.08266895,3.030628928
194: Amelie (2001),5.713503279,1.379784983,4.140864954,,4.293074973,0.93850228,4.574389496,,-0.209740643,0.371288118,0.92627218,0,0,4.449936414,,0.324821731,0,0,0.413702016,0,4.453584037
